ParticipantNumber,BlockNumber,Condition,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36
P01,0,11,7,7,7,7,7,7,2,2,6,6,3,2,7,7,7,7,2,2,6,7,2,2,6,6,5,6,6,6,6,6,3,4,6,7,6,6
P02,0,11,6,7,7,7,6,6,3,5,2,2,3,3,5,5,6,6,2,2,7,7,1,1,7,7,1,1,1,6,7,5,2,6,3,7,7,7
P01,1,10,6,6,7,7,7,6,2,2,7,6,1,2,7,7,7,7,2,1,6,7,2,1,7,7,5,6,7,6,7,7,3,4,7,7,7,7
P02,1,10,5,5,5,5,3,3,2,2,1,1,3,3,6,6,7,7,1,1,6,5,2,2,5,3,2,2,2,2,5,3,1,1,1,1,1,1
P01,2,01,6,7,7,7,7,7,1,3,6,7,1,3,2,2,1,2,7,5,1,2,5,6,2,3,6,7,6,6,7,7,6,6,7,6,7,6
P02,2,01,7,7,7,7,7,7,2,2,2,3,1,1,7,7,5,7,4,1,2,7,1,1,6,6,1,1,1,1,1,6,5,7,5,7,7,5
P01,3,00,7,6,7,7,6,7,1,1,7,7,2,2,2,2,1,1,7,6,1,2,7,7,6,1,1,7,7,6,7,7,6,7,7,6,7,7
P02,3,00,7,7,7,7,7,7,7,1,7,1,1,1,7,7,7,1,1,7,7,1,1,1,7,7,6,6,5,7,1,7,5,7,7,6,6,6
P04,0,10,7,3,7,6,6,6,6,5,5,5,3,3,2,2,3,3,5,5,1,1,6,6,2,2,1,1,1,1,2,2,2,3,5,5,6,6
P03,0,10,6,5,5,5,3,2,7,6,3,4,6,6,3,3,2,2,5,5,5,5,5,5,2,2,2,2,4,4,5,5,5,5,5,5,5,5
P04,1,00,7,7,7,7,7,7,6,5,5,3,3,3,3,3,3,3,6,6,2,2,6,7,2,2,1,1,1,1,5,5,6,6,5,5,6,6
P03,1,00,6,6,6,6,5,5,6,6,2,2,6,5,4,5,4,4,3,3,6,5,3,3,3,3,6,5,5,5,6,5,3,3,5,5,5,5
P04,2,11,7,7,7,7,7,7,5,6,7,7,1,1,7,7,7,7,1,1,6,6,2,2,7,7,2,3,2,2,6,6,7,7,7,7,7,7
P03,2,11,7,7,6,7,7,6,3,3,4,4,2,2,6,7,6,6,2,2,6,7,2,2,5,5,5,5,4,4,6,5,5,5,7,7,7,7
P04,3,01,7,7,7,7,7,7,7,7,7,7,1,1,7,7,7,7,2,3,6,7,3,3,6,6,2,2,5,5,7,6,7,7,7,7,7,7
P03,3,01,7,7,7,7,4,4,2,3,6,6,2,2,5,5,6,6,2,2,7,7,2,2,5,5,5,5,5,5,5,5,7,7,6,6,6,6
P05,0,00,7,6,7,6,1,3,2,1,1,2,6,5,7,7,6,6,1,1,2,2,5,5,4,5,1,1,2,2,5,5,1,1,6,6,7,7
P06,0,00,7,7,7,7,5,5,2,1,5,5,2,3,7,7,6,6,2,2,2,6,2,2,5,7,5,5,6,6,6,6,6,6,7,6,6,6
